DISTANCE_M,ELEVATION_M,NAME
0,236.4826,Cottonwood Marble Canyon L
9.279097116,236.1788,Cottonwood Marble Canyon L
18.55819423,235.8676,Cottonwood Marble Canyon L
27.83729135,235.5502,Cottonwood Marble Canyon L
37.11638847,235.2252,Cottonwood Marble Canyon L
46.39548559,234.905,Cottonwood Marble Canyon L
55.67458271,234.3534,Cottonwood Marble Canyon L
64.95367982,234.0006,Cottonwood Marble Canyon L
74.23277694,233.6953,Cottonwood Marble Canyon L
83.51187406,233.3705,Cottonwood Marble Canyon L
92.79097118,233.0532,Cottonwood Marble Canyon L
102.0700683,232.7501,Cottonwood Marble Canyon L
111.3491654,232.5206,Cottonwood Marble Canyon L
120.6282625,232.441,Cottonwood Marble Canyon L
129.9073596,232.202,Cottonwood Marble Canyon L
139.1864568,231.643,Cottonwood Marble Canyon L
148.4655539,231.0662,Cottonwood Marble Canyon L
157.744651,230.5158,Cottonwood Marble Canyon L
167.0237481,229.9774,Cottonwood Marble Canyon L
176.3028452,229.4673,Cottonwood Marble Canyon L
185.5819424,229.0305,Cottonwood Marble Canyon L
194.8610395,228.6309,Cottonwood Marble Canyon L
204.1401366,228.2384,Cottonwood Marble Canyon L
213.4192337,227.5796,Cottonwood Marble Canyon L
222.6983308,227.0673,Cottonwood Marble Canyon L
231.9774279,226.6821,Cottonwood Marble Canyon L
241.2565251,226.2941,Cottonwood Marble Canyon L
250.5356222,225.8998,Cottonwood Marble Canyon L
259.8147193,225.5032,Cottonwood Marble Canyon L
269.0938164,225.1036,Cottonwood Marble Canyon L
278.3729135,224.7022,Cottonwood Marble Canyon L
287.6520106,224.2449,Cottonwood Marble Canyon L
296.9311078,223.5116,Cottonwood Marble Canyon L
306.2102049,223.1027,Cottonwood Marble Canyon L
315.489302,222.6883,Cottonwood Marble Canyon L
324.7683991,222.2813,Cottonwood Marble Canyon L
334.0474962,221.8778,Cottonwood Marble Canyon L
343.3265934,221.475,Cottonwood Marble Canyon L
352.6056905,221.1002,Cottonwood Marble Canyon L
361.8847876,220.7786,Cottonwood Marble Canyon L
371.1638847,220.4659,Cottonwood Marble Canyon L
380.4429818,220.0861,Cottonwood Marble Canyon L
389.7220789,219.6809,Cottonwood Marble Canyon L
399.0011761,219.3012,Cottonwood Marble Canyon L
408.2802732,218.9765,Cottonwood Marble Canyon L
417.5593703,218.6526,Cottonwood Marble Canyon L
426.8384674,218.3339,Cottonwood Marble Canyon L
436.1175645,218.0194,Cottonwood Marble Canyon L
445.3966616,217.7044,Cottonwood Marble Canyon L
454.6757588,217.1339,Cottonwood Marble Canyon L
463.9548559,216.8009,Cottonwood Marble Canyon L
473.233953,216.492,Cottonwood Marble Canyon L
482.5130501,216.1925,Cottonwood Marble Canyon L
491.7921472,215.8873,Cottonwood Marble Canyon L
501.0712444,215.5835,Cottonwood Marble Canyon L
510.3503415,215.2824,Cottonwood Marble Canyon L
519.6294386,214.9768,Cottonwood Marble Canyon L
528.9085357,214.5715,Cottonwood Marble Canyon L
538.1876328,214.098,Cottonwood Marble Canyon L
547.4667299,213.7954,Cottonwood Marble Canyon L
556.7458271,213.5039,Cottonwood Marble Canyon L
566.0249242,213.2186,Cottonwood Marble Canyon L
575.3040213,212.938,Cottonwood Marble Canyon L
584.5831184,212.6454,Cottonwood Marble Canyon L
593.8622155,212.3606,Cottonwood Marble Canyon L
603.1413127,212.0839,Cottonwood Marble Canyon L
612.4204098,211.6032,Cottonwood Marble Canyon L
621.6995069,211.2592,Cottonwood Marble Canyon L
630.978604,211.0025,Cottonwood Marble Canyon L
640.2577011,210.776,Cottonwood Marble Canyon L
649.5367982,210.5558,Cottonwood Marble Canyon L
658.8158954,210.309,Cottonwood Marble Canyon L
668.0949925,210.047,Cottonwood Marble Canyon L
677.3740896,209.7917,Cottonwood Marble Canyon L
686.6531867,209.5517,Cottonwood Marble Canyon L
695.9322838,209.2887,Cottonwood Marble Canyon L
705.2113809,208.883,Cottonwood Marble Canyon L
714.4904781,208.6342,Cottonwood Marble Canyon L
723.7695752,208.4122,Cottonwood Marble Canyon L
733.0486723,208.1987,Cottonwood Marble Canyon L
742.3277694,207.8297,Cottonwood Marble Canyon L
751.6068665,207.364,Cottonwood Marble Canyon L
760.8859637,206.8472,Cottonwood Marble Canyon L
770.1650608,206.3378,Cottonwood Marble Canyon L
779.4441579,205.6609,Cottonwood Marble Canyon L
788.723255,205.0567,Cottonwood Marble Canyon L
798.0023521,204.6528,Cottonwood Marble Canyon L
807.2814492,204.274,Cottonwood Marble Canyon L
816.5605464,203.9016,Cottonwood Marble Canyon L
825.8396435,203.532,Cottonwood Marble Canyon L
835.1187406,203.1621,Cottonwood Marble Canyon L
844.3978377,202.7816,Cottonwood Marble Canyon L
853.6769348,202.4126,Cottonwood Marble Canyon L
862.9560319,201.709,Cottonwood Marble Canyon L
872.2351291,201.3103,Cottonwood Marble Canyon L
881.5142262,201.0347,Cottonwood Marble Canyon L
890.7933233,200.6998,Cottonwood Marble Canyon L
900.0724204,200.3319,Cottonwood Marble Canyon L
909.3515175,199.9625,Cottonwood Marble Canyon L
918.6306147,199.5798,Cottonwood Marble Canyon L
927.9097118,199.2047,Cottonwood Marble Canyon L
937.1888089,198.7013,Cottonwood Marble Canyon L
946.467906,198.1263,Cottonwood Marble Canyon L
955.7470031,197.7591,Cottonwood Marble Canyon L
965.0261002,197.3915,Cottonwood Marble Canyon L
974.3051974,197.0271,Cottonwood Marble Canyon L
983.5842945,196.6583,Cottonwood Marble Canyon L
992.8633916,196.3046,Cottonwood Marble Canyon L
1002.142489,195.9709,Cottonwood Marble Canyon L
1011.421586,195.497,Cottonwood Marble Canyon L
1020.700683,194.5525,Cottonwood Marble Canyon L
1029.97978,193.9939,Cottonwood Marble Canyon L
1039.258877,193.5891,Cottonwood Marble Canyon L
1048.537974,193.1889,Cottonwood Marble Canyon L
1057.817071,192.7904,Cottonwood Marble Canyon L
1067.096169,192.4,Cottonwood Marble Canyon L
1076.375266,192.0122,Cottonwood Marble Canyon L
1085.654363,191.6219,Cottonwood Marble Canyon L
1094.93346,191.1521,Cottonwood Marble Canyon L
1104.212557,190.5122,Cottonwood Marble Canyon L
1113.491654,190.1144,Cottonwood Marble Canyon L
1122.770751,189.7821,Cottonwood Marble Canyon L
1132.049848,189.4836,Cottonwood Marble Canyon L
1141.328945,189.1817,Cottonwood Marble Canyon L
1150.608043,188.8055,Cottonwood Marble Canyon L
1159.88714,188.421,Cottonwood Marble Canyon L
1169.166237,188.0352,Cottonwood Marble Canyon L
1178.445334,187.4471,Cottonwood Marble Canyon L
1187.724431,186.9545,Cottonwood Marble Canyon L
1197.003528,186.6038,Cottonwood Marble Canyon L
1206.282625,186.2725,Cottonwood Marble Canyon L
1215.561722,185.9552,Cottonwood Marble Canyon L
1224.84082,185.6432,Cottonwood Marble Canyon L
1234.119917,185.3583,Cottonwood Marble Canyon L
1243.399014,185.0993,Cottonwood Marble Canyon L
1252.678111,184.8135,Cottonwood Marble Canyon L
1261.957208,184.3069,Cottonwood Marble Canyon L
1271.236305,184.0179,Cottonwood Marble Canyon L
1280.515402,183.6803,Cottonwood Marble Canyon L
1289.794499,183.2825,Cottonwood Marble Canyon L
1299.073596,182.853,Cottonwood Marble Canyon L
1308.352694,182.3924,Cottonwood Marble Canyon L
1317.631791,181.9251,Cottonwood Marble Canyon L
1326.910888,181.4641,Cottonwood Marble Canyon L
1336.189985,181.0114,Cottonwood Marble Canyon L
1345.469082,180.4164,Cottonwood Marble Canyon L
1354.748179,179.7684,Cottonwood Marble Canyon L
1364.027276,179.3536,Cottonwood Marble Canyon L
1373.306373,178.9512,Cottonwood Marble Canyon L
1382.585471,178.6069,Cottonwood Marble Canyon L
1391.864568,178.2688,Cottonwood Marble Canyon L
1401.143665,177.9284,Cottonwood Marble Canyon L
1410.422762,177.5416,Cottonwood Marble Canyon L
1419.701859,177.1614,Cottonwood Marble Canyon L
1428.980956,176.5524,Cottonwood Marble Canyon L
1438.260053,176.1519,Cottonwood Marble Canyon L
1447.53915,175.8205,Cottonwood Marble Canyon L
1456.818247,175.4807,Cottonwood Marble Canyon L
1466.097345,175.1384,Cottonwood Marble Canyon L
1475.376442,174.8045,Cottonwood Marble Canyon L
1484.655539,174.4832,Cottonwood Marble Canyon L
1493.934636,174.1658,Cottonwood Marble Canyon L
1503.213733,173.7794,Cottonwood Marble Canyon L
1512.49283,173.244,Cottonwood Marble Canyon L
1521.771927,172.9189,Cottonwood Marble Canyon L
1531.051024,172.5642,Cottonwood Marble Canyon L
1540.330122,172.271,Cottonwood Marble Canyon L
1549.609219,172.0361,Cottonwood Marble Canyon L
1558.888316,171.7916,Cottonwood Marble Canyon L
1568.167413,171.4597,Cottonwood Marble Canyon L
1577.44651,171.0874,Cottonwood Marble Canyon L
1586.725607,170.462,Cottonwood Marble Canyon L
1596.004704,169.9374,Cottonwood Marble Canyon L
1605.283801,169.561,Cottonwood Marble Canyon L
1614.562898,169.1919,Cottonwood Marble Canyon L
1623.841996,168.8329,Cottonwood Marble Canyon L
1633.121093,168.4904,Cottonwood Marble Canyon L
1642.40019,168.1894,Cottonwood Marble Canyon L
1651.679287,167.8721,Cottonwood Marble Canyon L
1660.958384,167.4919,Cottonwood Marble Canyon L
1670.237481,166.809,Cottonwood Marble Canyon L
1679.516578,166.4398,Cottonwood Marble Canyon L
1688.795675,166.0689,Cottonwood Marble Canyon L
1698.074773,165.7047,Cottonwood Marble Canyon L
1707.35387,165.35,Cottonwood Marble Canyon L
1716.632967,165.0061,Cottonwood Marble Canyon L
1725.912064,164.6741,Cottonwood Marble Canyon L
1735.191161,164.3526,Cottonwood Marble Canyon L
1744.470258,163.8956,Cottonwood Marble Canyon L
1753.749355,163.4402,Cottonwood Marble Canyon L
1763.028452,163.1319,Cottonwood Marble Canyon L
1772.307549,162.812,Cottonwood Marble Canyon L
1781.586647,162.4847,Cottonwood Marble Canyon L
1790.865744,162.1615,Cottonwood Marble Canyon L
1800.144841,161.8437,Cottonwood Marble Canyon L
1809.423938,161.5246,Cottonwood Marble Canyon L
1818.703035,161.1926,Cottonwood Marble Canyon L
1827.982132,160.6239,Cottonwood Marble Canyon L
1837.261229,160.2442,Cottonwood Marble Canyon L
1846.540326,159.9219,Cottonwood Marble Canyon L
1855.819424,159.6033,Cottonwood Marble Canyon L
1865.098521,159.3398,Cottonwood Marble Canyon L
1874.377618,159.0645,Cottonwood Marble Canyon L
1883.656715,158.7286,Cottonwood Marble Canyon L
1892.935812,158.3824,Cottonwood Marble Canyon L
1902.214909,158.0195,Cottonwood Marble Canyon L
1911.494006,157.5492,Cottonwood Marble Canyon L
1920.773103,156.9264,Cottonwood Marble Canyon L
1930.0522,156.557,Cottonwood Marble Canyon L
1939.331298,156.1888,Cottonwood Marble Canyon L
1948.610395,155.8252,Cottonwood Marble Canyon L
1957.889492,155.465,Cottonwood Marble Canyon L
1967.168589,155.1124,Cottonwood Marble Canyon L
1976.447686,154.7755,Cottonwood Marble Canyon L
1985.726783,154.4257,Cottonwood Marble Canyon L
1995.00588,153.8736,Cottonwood Marble Canyon L
2004.284977,153.4298,Cottonwood Marble Canyon L
2013.564075,153.0995,Cottonwood Marble Canyon L
2022.843172,152.7656,Cottonwood Marble Canyon L
2032.122269,152.4346,Cottonwood Marble Canyon L
2041.401366,152.1061,Cottonwood Marble Canyon L
2050.680463,151.7754,Cottonwood Marble Canyon L
2059.95956,151.4576,Cottonwood Marble Canyon L
2069.238657,151.1113,Cottonwood Marble Canyon L
2078.517754,150.5373,Cottonwood Marble Canyon L
2087.796851,150.2235,Cottonwood Marble Canyon L
2097.075949,149.9139,Cottonwood Marble Canyon L
2106.355046,149.6014,Cottonwood Marble Canyon L
2115.634143,149.2843,Cottonwood Marble Canyon L
2124.91324,148.9928,Cottonwood Marble Canyon L
2134.192337,148.7461,Cottonwood Marble Canyon L
2143.471434,148.5017,Cottonwood Marble Canyon L
2152.750531,148.0818,Cottonwood Marble Canyon L
2162.029628,147.6698,Cottonwood Marble Canyon L
2171.308726,147.4211,Cottonwood Marble Canyon L
2180.587823,147.1892,Cottonwood Marble Canyon L
2189.86692,146.9731,Cottonwood Marble Canyon L
2199.146017,146.6203,Cottonwood Marble Canyon L
2208.425114,146.1481,Cottonwood Marble Canyon L
2217.704211,145.6401,Cottonwood Marble Canyon L
2226.983308,145.2117,Cottonwood Marble Canyon L
2236.262405,144.6814,Cottonwood Marble Canyon L
2245.541502,144.3617,Cottonwood Marble Canyon L
2254.8206,144.0118,Cottonwood Marble Canyon L
2264.099697,143.599,Cottonwood Marble Canyon L
2273.378794,143.1662,Cottonwood Marble Canyon L
2282.657891,142.6589,Cottonwood Marble Canyon L
2291.936988,142.1673,Cottonwood Marble Canyon L
2301.216085,141.7384,Cottonwood Marble Canyon L
2310.495182,141.3525,Cottonwood Marble Canyon L
2319.774279,140.9614,Cottonwood Marble Canyon L
2329.053377,140.7669,Cottonwood Marble Canyon L
2338.332474,140.5412,Cottonwood Marble Canyon L
2347.611571,140.2551,Cottonwood Marble Canyon L
2356.890668,139.8653,Cottonwood Marble Canyon L
2366.169765,139.4391,Cottonwood Marble Canyon L
2375.448862,139.0352,Cottonwood Marble Canyon L
2384.727959,138.6856,Cottonwood Marble Canyon L
2394.007056,138.2446,Cottonwood Marble Canyon L
2403.286153,137.9436,Cottonwood Marble Canyon L
2412.565251,137.7173,Cottonwood Marble Canyon L
2421.844348,137.4128,Cottonwood Marble Canyon L
2431.123445,137.0273,Cottonwood Marble Canyon L
2440.402542,136.6617,Cottonwood Marble Canyon L
2449.681639,136.3066,Cottonwood Marble Canyon L
2458.960736,135.9289,Cottonwood Marble Canyon L
2468.239833,135.587,Cottonwood Marble Canyon L
2477.51893,135.1912,Cottonwood Marble Canyon L
2486.798028,134.8714,Cottonwood Marble Canyon L
2496.077125,134.4679,Cottonwood Marble Canyon L
2505.356222,134.0625,Cottonwood Marble Canyon L
2514.635319,133.567,Cottonwood Marble Canyon L
2523.914416,133.0947,Cottonwood Marble Canyon L
2533.193513,132.8008,Cottonwood Marble Canyon L
2542.47261,132.5568,Cottonwood Marble Canyon L
2551.751707,132.3012,Cottonwood Marble Canyon L
2561.030804,131.8051,Cottonwood Marble Canyon L
2570.309902,131.2296,Cottonwood Marble Canyon L
2579.588999,130.6745,Cottonwood Marble Canyon L
2588.868096,129.9914,Cottonwood Marble Canyon L
2598.147193,129.4162,Cottonwood Marble Canyon L
2607.42629,129.0439,Cottonwood Marble Canyon L
2616.705387,128.8741,Cottonwood Marble Canyon L
2625.984484,128.7551,Cottonwood Marble Canyon L
2635.263581,128.5743,Cottonwood Marble Canyon L
2644.542679,128.1962,Cottonwood Marble Canyon L
2653.821776,128.092,Cottonwood Marble Canyon L
2663.100873,127.936,Cottonwood Marble Canyon L
2672.37997,127.5057,Cottonwood Marble Canyon L
2681.659067,126.9458,Cottonwood Marble Canyon L
2690.938164,126.4368,Cottonwood Marble Canyon L
2700.217261,126.0801,Cottonwood Marble Canyon L
2709.496358,125.8183,Cottonwood Marble Canyon L
2718.775455,125.6069,Cottonwood Marble Canyon L
2728.054553,125.244,Cottonwood Marble Canyon L
2737.33365,124.8332,Cottonwood Marble Canyon L
2746.612747,124.3883,Cottonwood Marble Canyon L
2755.891844,123.7848,Cottonwood Marble Canyon L
2765.170941,123.3709,Cottonwood Marble Canyon L
2774.450038,123.2589,Cottonwood Marble Canyon L
2783.729135,123.0923,Cottonwood Marble Canyon L
2793.008232,122.8381,Cottonwood Marble Canyon L
2802.28733,122.1263,Cottonwood Marble Canyon L
2811.566427,121.4951,Cottonwood Marble Canyon L
2820.845524,120.9005,Cottonwood Marble Canyon L
2830.124621,120.554,Cottonwood Marble Canyon L
2839.403718,120.4452,Cottonwood Marble Canyon L
2848.682815,120.3297,Cottonwood Marble Canyon L
2857.961912,120.1068,Cottonwood Marble Canyon L
2867.241009,119.8381,Cottonwood Marble Canyon L
2876.520106,119.4343,Cottonwood Marble Canyon L
2885.799204,118.819,Cottonwood Marble Canyon L
2895.078301,118.4267,Cottonwood Marble Canyon L
2904.357398,117.9849,Cottonwood Marble Canyon L
2913.636495,117.6779,Cottonwood Marble Canyon L
2922.915592,117.5128,Cottonwood Marble Canyon L
2932.194689,117.3375,Cottonwood Marble Canyon L
2941.473786,117.111,Cottonwood Marble Canyon L
2950.752883,116.8537,Cottonwood Marble Canyon L
2960.031981,116.2871,Cottonwood Marble Canyon L
2969.311078,115.7005,Cottonwood Marble Canyon L
2978.590175,115.2366,Cottonwood Marble Canyon L
2987.869272,114.8127,Cottonwood Marble Canyon L
2997.148369,114.4931,Cottonwood Marble Canyon L
3006.427466,114.1528,Cottonwood Marble Canyon L
3015.706563,113.7876,Cottonwood Marble Canyon L
3024.98566,113.3952,Cottonwood Marble Canyon L
3034.264757,112.9402,Cottonwood Marble Canyon L
3043.543855,111.9791,Cottonwood Marble Canyon L
3052.822952,111.5157,Cottonwood Marble Canyon L
3062.102049,111.3415,Cottonwood Marble Canyon L
3071.381146,111.2026,Cottonwood Marble Canyon L
3080.660243,110.9352,Cottonwood Marble Canyon L
3089.93934,110.6135,Cottonwood Marble Canyon L
3099.218437,110.2786,Cottonwood Marble Canyon L
3108.497534,109.9335,Cottonwood Marble Canyon L
3117.776632,109.5685,Cottonwood Marble Canyon L
3127.055729,109.0384,Cottonwood Marble Canyon L
3136.334826,108.4446,Cottonwood Marble Canyon L
3145.613923,108.1586,Cottonwood Marble Canyon L
3154.89302,107.9791,Cottonwood Marble Canyon L
3164.172117,107.7787,Cottonwood Marble Canyon L
3173.451214,107.5173,Cottonwood Marble Canyon L
3182.730311,107.1787,Cottonwood Marble Canyon L
3192.009408,106.8077,Cottonwood Marble Canyon L
3201.288506,106.3865,Cottonwood Marble Canyon L
3210.567603,105.6742,Cottonwood Marble Canyon L
3219.8467,105.2685,Cottonwood Marble Canyon L
3229.125797,105.074,Cottonwood Marble Canyon L
3238.404894,104.8264,Cottonwood Marble Canyon L
3247.683991,104.5597,Cottonwood Marble Canyon L
3256.963088,104.278,Cottonwood Marble Canyon L
3266.242185,103.982,Cottonwood Marble Canyon L
3275.521283,103.6578,Cottonwood Marble Canyon L
3284.80038,103.2556,Cottonwood Marble Canyon L
3294.079477,102.6176,Cottonwood Marble Canyon L
3303.358574,102.2268,Cottonwood Marble Canyon L
3312.637671,101.8894,Cottonwood Marble Canyon L
3321.916768,101.7014,Cottonwood Marble Canyon L
3331.195865,101.6919,Cottonwood Marble Canyon L
3340.474962,101.7046,Cottonwood Marble Canyon L
3349.754059,101.679,Cottonwood Marble Canyon L
3359.033157,101.5617,Cottonwood Marble Canyon L
3368.312254,100.9911,Cottonwood Marble Canyon L
3377.591351,100.4934,Cottonwood Marble Canyon L
3386.870448,100.1511,Cottonwood Marble Canyon L
3396.149545,99.8118,Cottonwood Marble Canyon L
3405.428642,99.5239,Cottonwood Marble Canyon L
3414.707739,99.2609,Cottonwood Marble Canyon L
3423.986836,98.9839,Cottonwood Marble Canyon L
3433.265934,98.7357,Cottonwood Marble Canyon L
3442.545031,98.4437,Cottonwood Marble Canyon L
